Granularity: 50000,,,,,,
Start Time,EndTime,#Failures,Mean Traceroute,StdErr Traceroute,,
1356452654,1356502654,3,15.17901235,20.27219233,0.03,1.701915934
1357602654,1357652654,0,16.4047619,21.66109033,0,1.839350614
1358752654,1358802654,9,15.14920635,20.19806586,0.09,1.698573997
1359902654,1359952654,43,14.74122807,19.45374997,0.43,1.652830261
1352752654,1352802654,4,17.57142857,20.684105,0.04,1.970160745
1352052654,1352102654,170,44.28571429,4.943300971,1.7,4.965445779
1358902654,1358952654,6,15.60493827,20.71331594,0.06,1.749672013
1356252654,1356302654,20,15.13363363,20.09695369,0.2,1.696827938
1357402654,1357452654,6,15.73568282,21.02206459,0.06,1.76433148
1358552654,1358602654,12,15.01971326,19.73111289,0.12,1.684054848
1359702654,1359752654,2,14.80023641,19.69193112,0.02,1.659446451
1352602654,1352652654,1,7.032679739,13.24550401,0.01,0.788524934
1354052654,1354102654,13,,,0.13,0
1356052654,1356102654,2,12.81699346,16.58034032,0.02,1.437079364
1357202654,1357252654,3,15.6838488,21.01308004,0.03,1.758519696
1358352654,1358402654,4,15.32307692,20.47178331,0.04,1.718068882
1359502654,1359552654,2,,,0.02,0
1356002654,1356052654,28,14.68568102,19.42829969,0.28,1.646602161
1353902654,1353952654,3,5.208037825,11.93854364,0.03,0.583940665
1357002654,1357052654,17,23.00480769,22.38549874,0.17,2.579367345
1358152654,1358202654,0,15.30452675,20.4353306,0,1.715988981
1359302654,1359352654,2,15.25514403,20.3491318,0.02,1.710452045
1353752654,1353802654,0,15.83333333,20.59752972,0,1.775280346
1353552654,1353602654,1,16.99388379,20.18825678,0.01,1.905404709
1353352654,1353402654,6,22.32701422,20.98526181,0.06,2.503371128
1354502654,1354552654,123,,,1.23,0
1355652654,1355702654,6,15.76954733,20.56917413,0.06,1.768128469
1356802654,1356852654,3,32.16158537,18.47760972,0.03,3.606052446
1355202654,1355252654,8,8.102094241,15.73762443,0.08,0.908430863
1359102654,1359152654,2,15.10752688,20.04124548,0.02,1.693900771
1360252654,1360302654,9,,,0.09,0
1352002654,1352052654,34,44.37769784,5.899439593,0.34,4.975759249
1351852654,1351902654,13,10.2617284,17.41797403,0.13,1.150575457
1354302654,1354352654,6,21.40036563,20.72530005,0.06,2.399472537
1355452654,1355502654,1722,13.63509749,17.83514712,17.22,1.528807616
1356602654,1356652654,14,15.16666667,20.19853493,0.14,1.7005317
1357752654,1357802654,5,25.66426859,20.64830531,0.05,2.877553996
1355902654,1355952654,4,15.11962366,19.36111117,0.04,1.695257098
1360052654,1360102654,5,,,0.05,0
1354902654,1354952654,1,44.27777778,6.595218994,0.01,4.964555914
1359552654,1359602654,126,15.2345679,20.35979149,1.26,1.708144988
1356402654,1356452654,3,15.25333333,19.76332855,0.03,1.710249024
1357552654,1357602654,13,16.15200869,21.72163041,0.13,1.811011173
1358702654,1358752654,5,19.58928571,20.72982861,0.05,2.196408879
1359852654,1359902654,19,14.68292683,18.62218149,0.19,1.646293353
1353152654,1353202654,4,15.87863248,20.38158977,0.04,1.78035942
1355052654,1355102654,8,15.78395062,20.55156692,0.08,1.769743409
1356202654,1356252654,3,23.08101266,21.20039453,0.03,2.587911672
1353002654,1353052654,2,24.36801541,20.22230541,0.02,2.732214242
1357352654,1357402654,2,14.22374429,18.73926317,0.02,1.594808443
1358502654,1358552654,11,15.47440699,20.60749428,0.11,1.735036459
1359652654,1359702654,7,22.44444444,21.87520723,0.07,2.516537753
1352852654,1352902654,4,14.50892857,16.69366622,0.04,1.626784151
1354752654,1354802654,4,,,0.04,0
1352552654,1352602654,2,15.82646048,20.39100066,0.02,1.774509741
1355002654,1355052654,3,,,0.03,0
1357152654,1357202654,1,23.28841608,21.18246818,0.01,2.611166359
1358302654,1358352654,0,10.13095238,13.37088144,0,1.135912462
1359452654,1359502654,7,15.26954733,20.43285145,0.07,1.712066985
1352702654,1352752654,1,15.99855072,19.8392452,0.01,1.79380501
1355702654,1355752654,1,,,0.01,0
1357452654,1357502654,5,14.54155125,20.1288527,0.05,1.630441903
1353502654,1353552654,358,16.72940075,20.90384614,3.58,1.875750085
1355802654,1355852654,6,11.51469098,17.16168233,0.06,1.291061343
1356952654,1357002654,3,22.30864198,21.64437142,0.03,2.501311177
1358102654,1358152654,0,31.76724138,20.08145386,0,3.561837427
1354152654,1354202654,8,16.56837607,19.14267238,0.08,1.85769552
1359252654,1359302654,4,,,0.04,0
1351752654,1351802654,12,,,0.12,0
1356652654,1356702654,15,22.80473373,21.92072271,0.15,2.556934458
1352152654,1352202654,732,46.13846154,6.619032983,7.32,5.173181302
1353302654,1353352654,7,11.1993007,17.14465807,0.07,1.255698847
1354002654,1354052654,12,15.63745704,20.40174271,0.12,1.753318115
1354452654,1354502654,81,15.76131687,20.48558224,0.81,1.767205646
1355602654,1355652654,0,42.4,2.332380758,0,4.754013895
1356752654,1356802654,38,20.92205323,37.53740351,0.38,2.34584273
1357902654,1357952654,17,15.36082474,20.56956292,0.17,1.72230128
1359052654,1359102654,24,24.88571429,24.88974777,0.24,2.790260177
1360202654,1360252654,12,,,0.12,0
1353852654,1353902654,0,15.79423868,20.58623456,0,1.770896938
1351952654,1352002654,50,43.73463687,5.734291271,0.5,4.903657343
1353102654,1353152654,13,16.57103825,19.18572251,0.13,1.857994012
1354252654,1354302654,1139,14.21674312,20.01679443,11.39,1.594023451
1355402654,1355452654,3,15.80658436,20.65400941,0.03,1.772281172
1356552654,1356602654,3,16.70985915,20.703345,0.03,1.873559024
1357702654,1357752654,4,4.371428571,11.50983608,0.04,0.490137551
1358852654,1358902654,9,16.1179941,21.8547957,0.09,1.807197356
1360002654,1360052654,46,43.27922078,6.123720914,0.46,4.852594739
1355302654,1355352654,6,15.76748971,20.54748222,0.06,1.767897763
1355152654,1355202654,7,15.72839506,20.51628622,0.07,1.763514355
1357502654,1357552654,10,16.63380282,20.50093741,0.1,1.865031361
1358652654,1358702654,2,8.775967413,16.04470311,0.02,0.983987524
1359802654,1359852654,0,15.58833619,20.81607773,0,1.747810539
1352452654,1352502654,7,16.36697248,21.08929343,0.07,1.835113551
1351802654,1351852654,0,10.96129032,17.42518899,0,1.229012417
1356152654,1356202654,1,9.07063197,16.23270117,0.01,1.017026189
1357302654,1357352654,31125,15.29811321,20.11571391,311.25,1.715269876
1358452654,1358502654,10,16.17304189,19.53533816,0.1,1.813369478
1359602654,1359652654,7,1.314814815,0.490303789,0.07,0.147420941
1354852654,1354902654,13,1.475308642,2.01751778,0.13,0.165415985
1352402654,1352452654,2,24,20.42204465,0.02,2.690951261
1353652654,1353702654,1,15.79835391,20.53002612,0.01,1.771358349
1355952654,1356002654,4,14.98989899,19.34717109,0.04,1.680711983
1357102654,1357152654,5,7.130536131,14.79500089,0.05,0.799496883
1358252654,1358302654,5,15.03141361,20.01236243,0.05,1.685366726
1354702654,1354752654,4,15.76954733,20.56777361,0.04,1.768128469
1357802654,1357852654,15,15.1185567,20.21511545,0.15,1.695137467
1352302654,1352352654,3,15.78181818,20.25356616,0.03,1.769504314
1353452654,1353502654,8,16.42460317,18.63449262,0.08,1.841575276
1352952654,1353002654,11,7.893203884,13.87781584,0.11,0.885009456
1355752654,1355802654,1478,15.75308642,20.55607459,14.78,1.766282824
1356902654,1356952654,0,22.75757576,21.8916482,0,2.551646966
1358052654,1358102654,3,6.628230616,13.25941498,0.03,0.743176897
1359202654,1359252654,0,15.2345679,20.39069319,0,1.708144988
1353952654,1354002654,4,27.05913978,20.68339803,0.04,3.033951097
1356352654,1356402654,6,15.19183673,20.15639366,0.06,1.703353842
1352802654,1352852654,108,15.61666667,20.32247661,1.08,1.750987036
1352102654,1352152654,572,44.70394737,5.671766196,5.72,5.012339314
1353252654,1353302654,0,15.79012346,20.55288234,0,1.770435526
1354402654,1354452654,10,,,0.1,0
1355552654,1355602654,7,15.50727651,20.46101839,0.07,1.738721886
1356702654,1356752654,38,22.43829114,21.66946728,0.38,2.515847827
1357852654,1357902654,8,14.79385965,19.60456797,0.08,1.65873147
1359002654,1359052654,7,8.943899018,16.16411953,0.07,1.002816514
1360152654,1360202654,11,,,0.11,0
1352502654,1352552654,9,15.15151515,19.13747727,0.09,1.698832867
1355852654,1355902654,3,24.47818499,21.67259862,0.03,2.744566782
1355502654,1355552654,4,16.17386091,20.89857287,0.04,1.813461309
1351902654,1351952654,29,43.53947368,5.044818749,0.29,4.881775067
1353052654,1353102654,19,15.69603524,20.22538493,0.19,1.759886076
1354202654,1354252654,87,15.71450617,20.26918325,0.87,1.761957092
1355352654,1355402654,10,,,0.1,0
1356502654,1356552654,5,14.56414763,19.95645121,0.05,1.632975476
1354102654,1354152654,7,15.39450687,19.37562647,0.07,1.726077819
1357652654,1357702654,3,15.22016461,20.35221964,0.03,1.706530048
1358802654,1358852654,30,14.54569892,19.16287175,0.3,1.630906953
1359952654,1360002654,347,8.567092652,16.69897369,3.47,0.960567866
1352352654,1352402654,24,12.43846154,17.59405662,0.24,1.39463724
1356302654,1356352654,11,14.6875,19.22851209,0.11,1.64680611
1352252654,1352302654,20,15.85555556,19.57098823,0.2,1.777771967
1358602654,1358652654,37,15.12041116,20.41565602,0.37,1.695345395
1359752654,1359802654,9,14.38953488,18.9623098,0.09,1.613397377
1353802654,1353852654,0,,,0,0
1352652654,1352702654,2,18.90225564,21.49437112,0.02,2.119377027
1356102654,1356152654,0,15.28395062,20.42414526,0,1.713681924
1357252654,1357302654,1,14.73139159,19.59812301,0.01,1.651727365
1358402654,1358452654,6,13.01289134,18.91207288,0.06,1.459044016
1355252654,1355302654,1,44.01923077,6.577907034,0.01,4.935566856
1352202654,1352252654,165,44.32716049,6.394278159,1.65,4.970092851
1353602654,1353652654,0,15.82921811,20.60099208,0,1.774818934
1355102654,1355152654,0,,,0,0
1357052654,1357102654,4,16.02317073,21.06339328,0.04,1.796565479
1358202654,1358252654,0,,,0,0
1359352654,1359402654,115,12.43891403,19.14299907,1.15,1.394687974
1354952654,1355002654,0,15.72839506,20.52009695,0,1.763514355
1353402654,1353452654,8,16.02861035,19.48325625,0.08,1.797175385
1354552654,1354602654,101,15.77160494,20.51626115,1.01,1.768359175
1356852654,1356902654,5,22.80337079,22.23092769,0.05,2.556781641
1358002654,1358052654,1,15.27572016,20.41206441,0.01,1.712759102
1359152654,1359202654,4,,,0.04,0
1360302654,1360352654,1,,,0.01,0
1354802654,1354852654,6,15.77366255,20.52174912,0.06,1.768589881
1353202654,1353252654,0,17.35384615,19.65817956,0,1.945764758
1354352654,1354402654,12,15.92910448,20.28644252,0.12,1.786018491
1359402654,1359452654,175,44.20454545,5.454687498,1.75,4.956344889
1354602654,1354652654,17,15.75514403,20.59455071,0.17,1.766513529
1354652654,1354702654,8,,,0.08,0
1358952654,1359002654,2,14.38748496,19.19571847,0.02,1.613167533
1360102654,1360152654,16,,,0.16,0
1353702654,1353752654,0,14.91919192,15.51582885,0,1.672784096
1357952654,1358002654,127,17.41851852,24.65763404,1.27,1.953016016
1352902654,1352952654,6,16.09302326,20.70549311,0.06,1.804397551
